"","year","CAI","LAI","density","DBH","density12","DBH12","QMD","NPP","GPP","Rauto","Rh","rain","SoilWater","Transp","Evap","Runoff","plantC","soilC","plantN","soilN","totN","NSC","SeedC","leafC","rootC","SapwoodC","WoodC","NSN","SeedN","leafN","rootN","SapwoodN","WoodN","McrbC","fastSOM","SlowSOM","McrbN","fastSoilN","slowSoilN","mineralN","N_fxed","N_uptk","N_yrMin","N_P2S","N_loss","totseedC","totseedN","Seedling_C","Seedling_N","MaxAge","MaxVolume","MaxDBH","NPPL","NPPW","n_deadtrees","c_deadtrees","m_turnover","c_turnover_time","WDgrow","WDmort","WDrepr","WDkill"
"1",1,0.0133835542947054,0.0331100262701511,320,1.96251404285431,0,0,-22767311257600,0.00985000841319561,0.0164183508604765,0.00656833732500672,0.000331762537825853,45957772,799.892211914062,0,188.423110961914,45957572,0.0226100794970989,0.00273543549701571,1.31275320053101,NA,NA,0.00774332927539945,0.000387493404559791,0.00202922197058797,0.00336013780906796,0.00615406408905983,0.00293583469465375,1.13461256027222,0.0193746760487556,0.0487913675606251,0.0840033739805222,0.0175830386579037,0.00838809926062822,3.50324626197107e-05,0.00244055618532002,0.000259847030974925,0.00350324623286724,NA,NA,200,0,0.778400242328644,-123.189491271973,0.0737436041235924,NA,3.08075467381811e-38,-225137655808000,3.08075467381811e-38,-2.25181696e+14,1.00000047683716,0.00229016784578562,0.0259051006287336,0.00233373302035034,0.00268989778123796,0,0,0,1.09142982959747,0.00268989778123796,-224964902912,3.08075467381811e-41,-225008943104
"2",2,0.0194626692682505,0.0450125634670258,684.034973144531,1.36152398586273,0,0,-22767311257600,0.0221658647060394,0.0294864438474178,0.00732056144624949,0.00122090301010758,45060560,799.9306640625,0,157.654022216797,45060404,0.0397034324705601,0.0065870531834662,1.74855720996857,NA,NA,0.0177007801830769,0.000864758738316596,0.00210413965396583,0.00438292929902673,0.00775733450427651,0.00689348857849836,1.49109482765198,0.0432379320263863,0.0627917051315308,0.109573170542717,0.022163812071085,0.0196956731379032,0.000143018522066996,0.00579507648944855,0.000648958317469805,0.0143018523231149,NA,NA,200,0,0.566958427429199,-104.045776367188,0.116211630403996,NA,0.368118733167648,0.0184059422463179,0.368118733167648,0.0184059422463179,1.99997925758362,0.00375372264534235,0.0315678082406521,0.000411153945606202,0.00559967709705234,0.00040838067070581,0.000298965052934363,0.000112381254439242,1.23105108737946,0.00559967709705234,2.45319120040222e-06,0,0
"3",3,0.0313414111733437,0.0792624652385712,1392.94104003906,1.13097620010376,0,0,-22767311257600,0.0319362320005894,0.0458163842558861,0.0138801587745547,0.00265937624499202,61941340,799.935791015625,0,167.97981262207,61941168,0.0632984414696693,0.0122688757255673,3.33198285102844,NA,NA,0.0261413883417845,0.00172110623680055,0.00351677346043289,0.00802110135555267,0.0145538272336125,0.0093442453071475,2.86670899391174,0.086055301129818,0.11041084676981,0.200527518987656,0.0415823645889759,0.0266978461295366,0.00033142018946819,0.0107818767428398,0.00115557864774019,0.0331420190632343,NA,NA,200,0,1.81328403949738,-117.007377624512,0.189994350075722,NA,0.731223344802856,0.0365611612796783,0.731223404407501,0.0365611612796783,2.99995803833008,0.0066268309019506,0.0396279245615005,0.00182008987758309,0.00928561948239803,0.00223172432743013,0.000595586141571403,0.000184608696145006,1.00631356239319,0.00928561948239803,5.25539780937834e-06,0,0
"4",4,0.0520552285015583,0.142260059714317,2732.17944335938,1.01007962226868,0,0,-22767311257600,0.0505753755569458,0.0733768492937088,0.0228014644235373,0.0045315963216126,53766744,799.90771484375,0,156.5849609375,53766560,0.0987904518842697,0.0228206552565098,6.76417016983032,NA,NA,0.0376461409032345,0.00346526666544378,0.00577781349420547,0.014417489990592,0.0258313119411469,0.0116524295881391,5.92771196365356,0.173263281583786,0.195661708712578,0.36043718457222,0.0738037452101707,0.0332926586270332,0.000630054855719209,0.0202044360339642,0.00198616436682642,0.0630054846405983,NA,NA,200,0,3.87480020523071,-107.171646118164,0.342157423496246,NA,1.39704036712646,0.0698520094156265,1.39704036712646,0.0698520019650459,3.99993681907654,0.0111112892627716,0.0487293638288975,0.00288739451207221,0.0136519456282258,0.00578018371015787,0.00117861537728459,0.000345681124599651,0.853536188602448,0.0136519456282258,1.0609820492391e-05,0,0
"5",5,0.0804614722728729,0.226067587733269,5464.29931640625,0.895171701908112,0,0,-22767311257600,0.0752862021327019,0.109179086983204,0.0338929407298565,0.0117586040869355,36167700,799.832641601562,0,155.463592529297,36167528,0.127035707235336,0.0581030324101448,9.98438358306885,NA,NA,0.0442876107990742,0.00559908989816904,0.00872591137886047,0.0228749215602875,0.03178496286273,0.0137632060796022,8.69372940063477,0.279954433441162,0.308688461780548,0.57187283039093,0.0908141732215881,0.0393234379589558,0.00149237853474915,0.044509582221508,0.0121010718867183,0.149237856268883,NA,NA,200,0,5.7550687789917,-108.56623840332,0.511873960494995,NA,2.92208790779114,0.146104350686073,2.92208790779114,0.146104350686073,5.00000238418579,0.00555496569722891,0.0369269996881485,0.00469372980296612,0.0168115794658661,0.0121378004550934,0.000892466516233981,0.000186095567187294,0.818674206733704,0.0168115794658661,1.92117622646037e-05,0,0
"6",6,0.135395154356956,0.387277722358704,9283.76171875,0.8985196352005,0,0,-22767311257600,0.128493696451187,0.18635730445385,0.0578633695840836,0.0211901590228081,44653896,799.902526855469,0,181.100219726562,44653708,0.202789068222046,0.089653268456459,21.8711948394775,NA,NA,0.0700984969735146,0.0123774781823158,0.0133026521652937,0.0391880646348,0.0499144978821278,0.0179078709334135,19.5572681427002,0.61887401342392,0.521574914455414,0.979701638221741,0.142612859606743,0.051165334880352,0.00271795340813696,0.0700224116444588,0.0169128961861134,0.271795332431793,NA,NA,200,0,14.0682983398438,-124.591865539551,0.888929724693298,NA,4.38076066970825,0.219038024544716,4.38076066970825,0.219038024544716,6.00006818771362,0.00730528216809034,0.0412024818360806,0.00664819870144129,0.0252743475139141,0.0245682969689369,0.00181661988608539,0.000376751355361193,0.708539366722107,0.0252743475139141,3.30280054186005e-05,0,0
"7",7,0.241888761520386,0.676372230052948,17692.076171875,0.864315748214722,0,0,-22767311257600,0.231625109910965,0.332395076751709,0.100770108401775,0.0345109589397907,53406636,799.860168457031,0,160.444396972656,53406464,0.338849157094955,0.150707185268402,33.915714263916,NA,NA,0.122249141335487,0.0222552195191383,0.0213164463639259,0.0684460029006004,0.0800410136580467,0.02454131282866,29.8893508911133,1.11276090145111,0.903648436069489,1.71114993095398,0.228688612580299,0.0701180547475815,0.00466036703437567,0.119606703519821,0.026440117508173,0.466036707162857,NA,NA,200,0,19.1058921813965,-118.781448364258,1.50269365310669,NA,10.5512819290161,0.527564287185669,10.5512819290161,0.527564287185669,7.00013399124146,0.00964359287172556,0.046042799949646,0.0114120850339532,0.0429112166166306,0.0421145036816597,0.00344597408547997,0.000693475885782391,0.571909070014954,0.0429112166166306,5.31785481143743e-05,0.000273722456768155,0
"8",8,0.438697159290314,1.22589588165283,32819.265625,0.85743635892868,0,0,-22767311257600,0.402107328176498,0.582479178905487,0.180371955037117,0.0619023852050304,57688376,799.932373046875,0,152.348892211914,57688224,0.564857363700867,0.264904379844666,68.2079010009766,NA,NA,0.197362899780273,0.0419034846127033,0.036095455288887,0.123976066708565,0.132155925035477,0.0333635658025742,60.9119987487793,2.09517383575439,1.62842774391174,3.09940004348755,0.377588421106339,0.0953244566917419,0.00819412246346474,0.212772399187088,0.0439378693699837,0.819412231445312,NA,NA,200,0,42.8022994995117,-120.616432189941,2.67536401748657,NA,18.5925369262695,0.929626643657684,18.5925350189209,0.929626643657684,8.00019931793213,0.0125881191343069,0.0512210316956043,0.0204146895557642,0.0729730352759361,0.0799417197704315,0.00693379109725356,0.00136968132574111,0.457204043865204,0.0729730352759361,8.56013357406482e-05,0.000367036001989618,0
"9",9,0.786315381526947,2.1819896697998,61628.20703125,0.84003359079361,0,0,-22767311257600,0.703337430953979,1.01875615119934,0.315418869256973,0.111621007323265,61730420,799.931884765625,0,129.831848144531,61730300,0.926304399967194,0.495173394680023,92.1741256713867,NA,NA,0.312724232673645,0.0760562643408775,0.0614022724330425,0.22033329308033,0.210980117321014,0.0448081903159618,79.2440719604492,3.80281257629395,2.88809108734131,5.50833320617676,0.602800309658051,0.128023400902748,0.0149633716791868,0.397222429513931,0.0829875916242599,1.49633717536926,NA,NA,200,0,42.3565216064453,-114.696357727051,4.69784927368164,NA,34.6509208679199,1.73254561424255,34.6509208679199,1.73254561424255,9.00026512145996,0.0161699037998915,0.0566167496144772,0.0362263470888138,0.119646862149239,0.147216215729713,0.011929040774703,0.00236892281100154,0.374503672122955,0.119646862149239,0.000134673959109932,0.000466122117359191,0
"10",10,1.4468789100647,4.02574110031128,114363.5078125,0.839367151260376,0,0,-22767311257600,1.25145149230957,1.82403969764709,0.57258802652359,0.202327653765678,46195496,799.936157226562,0,129.017227172852,46195368,1.59651017189026,0.874090790748596,190.072387695312,NA,NA,0.523856163024902,0.140941992402077,0.109370410442352,0.406533181667328,0.356834590435028,0.0589738190174103,166.359680175781,7.04710102081299,5.31425046920776,10.1633319854736,1.01952743530273,0.168496638536453,0.0268356259912252,0.704922795295715,0.142332345247269,2.68356275558472,NA,NA,200,0,125.614479064941,-117.483207702637,8.63359832763672,NA,61.6034774780273,3.08017373085022,61.6034736633301,3.08017373085022,10.0003309249878,0.0202833712100983,0.0619891807436943,0.0643869712948799,0.203400030732155,0.282692402601242,0.0236864183098078,0.00466045923531055,0.289940059185028,0.203400030732155,0.000205761592951603,0.000571325479540974,0
